Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    BANG_EQUAL      reduce using rule 45 (expr -> expr SLASH expr .)
    OR              reduce using rule 45 (expr -> expr SLASH expr .)
    AND             reduce using rule 45 (expr -> expr SLASH expr .)
    DOT             reduce using rule 45 (expr -> expr SLASH expr .)
    LEFT_BRACKET    reduce using rule 45 (expr -> expr SLASH expr .)
    LEFT_PAREN      reduce using rule 45 (expr -> expr SLASH expr .)
    IF              reduce using rule 45 (expr -> expr SLASH expr .)
    EQUAL           reduce using rule 45 (expr -> expr SLASH expr .)
    FN              reduce using rule 45 (expr -> expr SLASH expr .)
    $end            reduce using rule 45 (expr -> expr SLASH expr .)
    RIGHT_PAREN     reduce using rule 45 (expr -> expr SLASH expr .)
    COMMA           reduce using rule 45 (expr -> expr SLASH expr .)
    RIGHT_BRACKET   reduce using rule 45 (expr -> expr SLASH expr .)
    LEFT_BRACE      reduce using rule 45 (expr -> expr SLASH expr .)
    ELSE            reduce using rule 45 (expr -> expr SLASH expr .)
    RIGHT_BRACE     reduce using rule 45 (expr -> expr SLASH expr .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! STAR            [ shift and go to state 77 ]
  ! SLASH           [ shift and go to state 78 ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_EQUAL      [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! EQUAL_EQUAL     [ shift and go to state 83 ]
  ! BANG_EQUAL      [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! DOT             [ shift and go to state 87 ]
  ! LEFT_BRACKET    [ shift and go to state 105 ]
  ! LEFT_PAREN      [ shift and go to state 88 ]
  ! IF              [ shift and go to state 90 ]


state 113

    (46) expr -> expr LESS expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 46 (expr -> expr LESS expr .)
    LESS            reduce using rule 46 (expr -> expr LESS expr .)
    LESS_EQUAL      reduce using rule 46 (expr -> expr LESS expr .)
    GREATER         reduce using rule 46 (expr -> expr LESS expr .)
    GREATER_EQUAL   reduce using rule 46 (expr -> expr LESS expr .)
    EQUAL_EQUAL     reduce using rule 46 (expr -> expr LESS expr .)
    BANG_EQUAL      reduce using rule 46 (expr -> expr LESS expr .)
    OR              reduce using rule 46 (expr -> expr LESS expr .)
    AND             reduce using rule 46 (expr -> expr LESS expr .)
    DOT             reduce using rule 46 (expr -> expr LESS expr .)
    LEFT_BRACKET    reduce using rule 46 (expr -> expr LESS expr .)
    LEFT_PAREN      reduce using rule 46 (expr -> expr LESS expr .)
    IF              reduce using rule 46 (expr -> expr LESS expr .)
    EQUAL           reduce using rule 46 (expr -> expr LESS expr .)
    FN              reduce using rule 46 (expr -> expr LESS expr .)
    $end            reduce using rule 46 (expr -> expr LESS expr .)
    RIGHT_PAREN     reduce using rule 46 (expr -> expr LESS expr .)
    COMMA           reduce using rule 46 (expr -> expr LESS expr .)
    RIGHT_BRACKET   reduce using rule 46 (expr -> expr LESS expr .)
    LEFT_BRACE      reduce using rule 46 (expr -> expr LESS expr .)
    ELSE            reduce using rule 46 (expr -> expr LESS expr .)
    RIGHT_BRACE     reduce using rule 46 (expr -> expr LESS expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78

  ! PLUS            [ reduce using rule 46 (expr -> expr LESS expr .) ]
  ! MINUS           [ reduce using rule 46 (expr -> expr LESS expr .) ]
  ! STAR            [ reduce using rule 46 (expr -> expr LESS expr .) ]
  ! SLASH           [ reduce using rule 46 (expr -> expr LESS expr .) ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_EQUAL      [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! EQUAL_EQUAL     [ shift and go to state 83 ]
  ! BANG_EQUAL      [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! DOT             [ shift and go to state 87 ]
  ! LEFT_BRACKET    [ shift and go to state 105 ]
  ! LEFT_PAREN      [ shift and go to state 88 ]
  ! IF              [ shift and go to state 90 ]


state 114

    (47) expr -> expr LESS_EQUAL expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    LESS            reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    LESS_EQUAL      reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    GREATER         reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    BANG_EQUAL      reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    OR              reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    AND             reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    DOT             reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    LEFT_PAREN      reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    IF              reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    EQUAL           reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    FN              reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    $end            reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    COMMA           reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    LEFT_BRACE      reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    ELSE            reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 47 (expr -> expr LESS_EQUAL expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78

  ! PLUS            [ reduce using rule 47 (expr -> expr LESS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 47 (expr -> expr LESS_EQUAL expr .) ]
  ! STAR            [ reduce using rule 47 (expr -> expr LESS_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 47 (expr -> expr LESS_EQUAL expr .) ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_EQUAL      [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! EQUAL_EQUAL     [ shift and go to state 83 ]
  ! BANG_EQUAL      [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! DOT             [ shift and go to state 87 ]
  ! LEFT_BRACKET    [ shift and go to state 105 ]
  ! LEFT_PAREN      [ shift and go to state 88 ]
  ! IF              [ shift and go to state 90 ]


state 115

    (48) expr -> expr GREATER expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 48 (expr -> expr GREATER expr .)
    LESS            reduce using rule 48 (expr -> expr GREATER expr .)
    LESS_EQUAL      reduce using rule 48 (expr -> expr GREATER expr .)
    GREATER         reduce using rule 48 (expr -> expr GREATER expr .)
    GREATER_EQUAL   reduce using rule 48 (expr -> expr GREATER expr .)
    EQUAL_EQUAL     reduce using rule 48 (expr -> expr GREATER expr .)
    BANG_EQUAL      reduce using rule 48 (expr -> expr GREATER expr .)
    OR              reduce using rule 48 (expr -> expr GREATER expr .)
    AND             reduce using rule 48 (expr -> expr GREATER expr .)
    DOT             reduce using rule 48 (expr -> expr GREATER expr .)
    LEFT_BRACKET    reduce using rule 48 (expr -> expr GREATER expr .)
    LEFT_PAREN      reduce using rule 48 (expr -> expr GREATER expr .)
    IF              reduce using rule 48 (expr -> expr GREATER expr .)
    EQUAL           reduce using rule 48 (expr -> expr GREATER expr .)
    FN              reduce using rule 48 (expr -> expr GREATER expr .)
    $end            reduce using rule 48 (expr -> expr GREATER expr .)
    RIGHT_PAREN     reduce using rule 48 (expr -> expr GREATER expr .)
    COMMA           reduce using rule 48 (expr -> expr GREATER expr .)
    RIGHT_BRACKET   reduce using rule 48 (expr -> expr GREATER expr .)
    LEFT_BRACE      reduce using rule 48 (expr -> expr GREATER expr .)
    ELSE            reduce using rule 48 (expr -> expr GREATER expr .)
    RIGHT_BRACE     reduce using rule 48 (expr -> expr GREATER expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78

  ! PLUS            [ reduce using rule 48 (expr -> expr GREATER expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> expr GREATER expr .) ]
  ! STAR            [ reduce using rule 48 (expr -> expr GREATER expr .) ]
  ! SLASH           [ reduce using rule 48 (expr -> expr GREATER expr .) ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_EQUAL      [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! EQUAL_EQUAL     [ shift and go to state 83 ]
  ! BANG_EQUAL      [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! DOT             [ shift and go to state 87 ]
  ! LEFT_BRACKET    [ shift and go to state 105 ]
  ! LEFT_PAREN      [ shift and go to state 88 ]
  ! IF              [ shift and go to state 90 ]


state 116

    (49) expr -> expr GREATER_EQUAL expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    LESS            reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    LESS_EQUAL      reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    GREATER         reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    BANG_EQUAL      reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    OR              reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    AND             reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    DOT             reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    LEFT_PAREN      reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    IF              reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    EQUAL           reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    FN              reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    $end            reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    COMMA           reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    LEFT_BRACE      reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    ELSE            reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 49 (expr -> expr GREATER_EQUAL expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78

  ! PLUS            [ reduce using rule 49 (expr -> expr GREATER_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr GREATER_EQUAL expr .) ]
  ! STAR            [ reduce using rule 49 (expr -> expr GREATER_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 49 (expr -> expr GREATER_EQUAL expr .) ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_EQUAL      [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! EQUAL_EQUAL     [ shift and go to state 83 ]
  ! BANG_EQUAL      [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! DOT             [ shift and go to state 87 ]
  ! LEFT_BRACKET    [ shift and go to state 105 ]
  ! LEFT_PAREN      [ shift and go to state 88 ]
  ! IF              [ shift and go to state 90 ]


state 117

    (50) expr -> expr EQUAL_EQUAL expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    LESS            reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    LESS_EQUAL      reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    GREATER         reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    BANG_EQUAL      reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    OR              reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    AND             reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    DOT             reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    LEFT_PAREN      reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    IF              reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    EQUAL           reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    FN              reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    $end            reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    COMMA           reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    LEFT_BRACE      reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    ELSE            reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78

  ! PLUS            [ reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .) ]
  ! STAR            [ reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 50 (expr -> expr EQUAL_EQUAL expr .) ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_EQUAL      [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! EQUAL_EQUAL     [ shift and go to state 83 ]
  ! BANG_EQUAL      [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! DOT             [ shift and go to state 87 ]
  ! LEFT_BRACKET    [ shift and go to state 105 ]
  ! LEFT_PAREN      [ shift and go to state 88 ]
  ! IF              [ shift and go to state 90 ]


state 118

    (51) expr -> expr BANG_EQUAL expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    LESS            reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    LESS_EQUAL      reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    GREATER         reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    BANG_EQUAL      reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    OR              reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    AND             reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    DOT             reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    LEFT_PAREN      reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    IF              reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    EQUAL           reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    FN              reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    $end            reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    COMMA           reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    LEFT_BRACE      reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    ELSE            reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 51 (expr -> expr BANG_EQUAL expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78

  ! PLUS            [ reduce using rule 51 (expr -> expr BANG_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr BANG_EQUAL expr .) ]
  ! STAR            [ reduce using rule 51 (expr -> expr BANG_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 51 (expr -> expr BANG_EQUAL expr .) ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_EQUAL      [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! EQUAL_EQUAL     [ shift and go to state 83 ]
  ! BANG_EQUAL      [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! DOT             [ shift and go to state 87 ]
  ! LEFT_BRACKET    [ shift and go to state 105 ]
  ! LEFT_PAREN      [ shift and go to state 88 ]
  ! IF              [ shift and go to state 90 ]


state 119

    (52) expr -> expr OR expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 52 (expr -> expr OR expr .)
    LESS            reduce using rule 52 (expr -> expr OR expr .)
    LESS_EQUAL      reduce using rule 52 (expr -> expr OR expr .)
    GREATER         reduce using rule 52 (expr -> expr OR expr .)
    GREATER_EQUAL   reduce using rule 52 (expr -> expr OR expr .)
    EQUAL_EQUAL     reduce using rule 52 (expr -> expr OR expr .)
    BANG_EQUAL      reduce using rule 52 (expr -> expr OR expr .)
    OR              reduce using rule 52 (expr -> expr OR expr .)
    AND             reduce using rule 52 (expr -> expr OR expr .)
    DOT             reduce using rule 52 (expr -> expr OR expr .)
    LEFT_BRACKET    reduce using rule 52 (expr -> expr OR expr .)
    LEFT_PAREN      reduce using rule 52 (expr -> expr OR expr .)
    IF              reduce using rule 52 (expr -> expr OR expr .)
    EQUAL           reduce using rule 52 (expr -> expr OR expr .)
    FN              reduce using rule 52 (expr -> expr OR expr .)
    $end            reduce using rule 52 (expr -> expr OR expr .)
    RIGHT_PAREN     reduce using rule 52 (expr -> expr OR expr .)
    COMMA           reduce using rule 52 (expr -> expr OR expr .)
    RIGHT_BRACKET   reduce using rule 52 (expr -> expr OR expr .)
    LEFT_BRACE      reduce using rule 52 (expr -> expr OR expr .)
    ELSE            reduce using rule 52 (expr -> expr OR expr .)
    RIGHT_BRACE     reduce using rule 52 (expr -> expr OR expr .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    STAR            shift and go to state 77
    SLASH           shift and go to state 78

  ! PLUS            [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! STAR            [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! SLASH           [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! LESS            [ shift and go to state 79 ]
  ! LESS_EQUAL      [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! GREATER_EQUAL   [ shift and go to state 82 ]
  ! EQUAL_EQUAL     [ shift and go to state 83 ]
  ! BANG_EQUAL      [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! DOT             [ shift and go to state 87 ]
  ! LEFT_BRACKET    [ shift and go to state 105 ]
  ! LEFT_PAREN      [ shift and go to state 88 ]
  ! IF              [ shift and go to state 90 ]


state 120

    (53) expr -> expr AND expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . STAR expr
    (45) expr -> expr . SLASH expr
    (46) expr -> expr . LESS expr
    (47) expr -> expr . LESS_EQUAL expr
    (48) expr -> expr . GREATER expr
    (49) expr -> expr . GREATER_EQUAL expr
    (50) expr -> expr . EQUAL_EQUAL expr
    (51) expr -> expr . BANG_EQUAL expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . AND expr
    (59) expr -> expr . DOT IDENTIFIER
    (60) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (66) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (71) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 53 (expr -> expr AND expr .)
    LESS            reduce using rule 53 (expr -> expr AND expr .)
    LESS_EQUAL      reduce using rule 53 (expr -> expr AND expr .)
    GREATER         reduce using rule 53 (expr -> expr AND expr .)
    GREATER_EQUAL   reduce using rule 53 (expr -> expr AND expr .)
    EQUAL_EQUAL     reduce using rule 53 (expr -> expr AND expr .)
    BANG_EQUAL      reduce using rule 53 (expr -> expr AND expr .)
    OR              reduce using rule 53 (expr -> expr AND expr .)
    AND             reduce using rule 53 (expr -> expr AND expr .)
    DOT             reduce using rule 53 (expr -> expr AND expr .)
    LEFT_BRACKET    reduce using rule 53 (expr -> expr AND expr .)
    LEFT_PAREN      reduce using rule 53 (expr -> expr AND expr .)
    IF              reduce using rule 53 (expr -> expr AND expr .)
    EQUAL           reduce using rule 53 (expr -> expr AND expr .)
